Skip to Main Content
Windy Hill Middle School
Today's Choice for Tomorrow's Future
MENU
Home
About Us
"
About Windy Hill Middle
Administration
School Accountability Reports
School Advisory Committee
School Improvement Plan
Testing Calendar
Accreditation
"
Accreditation
Athletics
"
Athletics Information
Cross Country (B & G)
Volleyball (G)
Flag Football (B)
Cheerleading (G)
Basketball (B)
Basketball (G)
Soccer (Co-Ed)
Track and Field
Athletic Updates
AVID
"
AVID Home
Clubs
"
Science Club
Band
Drama
National Jr. Honors Society
Yearbook
Art Club
Robotics
Math Counts!
FAQ
"
Frequently Asked Questions
Guidance
"
Student Services
HS Grad Requirements
Academic Resources
Media Center
"
Media Center
Teachers
"
Agosto, Yeidy
Arribas, Victoria
Arthurs, Jacqueline
Barrett, Casey
Benner, Melissa
Berrios, Hilda
Bragg, Tyler
Breeding, Kimberly
Brunetto, Music
Budds, Scott
Burden, Pamela
Burroughs, William
Colegrove, Natalie
Croft, Kelli
Crosby, Rocki
Deck, Carolyn
Doherty, Dennis
Fagan, Laura
Ferris, Brian
Fontenot, Michelle
Ford, Teneqha
Frank, Kevin
French, Clarissa
Gibson, Ella
Govocek, Joseph
Grayford, Lisa
Griffin, Chad
Hendryx, Sean
Hilton, Rebecca
Howard, Jennifer
Hughes, Stephen
Hughes, Zelma
Impastato, Alicia
Jenkins, Anetria
Kane, Joseph
Kunsman, Sharon
Lancy, Jason
Lantes, Ashley
Lindsay-Zahn, Laura
Locuson, Gary
Long, Kathryn
Martin, Charles
Martin, Julia
McCullough, Kerri
Melsha, Wayne
Mendoza, Brenda
Minotti, Diana
Moore, Amanda
Moore, Ebony
Nocito, Michael
O'Hara, James
Parrott, Amy
Paul, Kacy
Paup, Christina
Perez, Monica
Phillips, Jimmy
PLUS Teachers
Prasse, Randy
Ramphal, Deven
Roberts-Judy, Joslyn
Rotton, Patrick
Rupp, Cindy
Rutledge, Connan
Rutledge, Jacqueline
Scott, Reshonda
Sexton, Kelly
Shabluk, Amy
Shaffer, John
Shoemaker, Alayne
Sorrells, Michelle
Soto, Catherine
Sykes, Michael
Tarquine, Michael
Taylor, Stacey
Tegreeny, Shea
Thayer, Robin
Threlfall, Jeffrey
Torres, Anibal
Van Earden, Teresa
Wasden, Victoria
Werner, Scott
Williams, Brian
Willis, Donna
Willrett, Paul
Winkler, Heather
Wodek, Thomas
Woodbine, Michelle
Woods, Jessica
Bring Your Own Device (B.Y.O.D.)
"
Bring Your Own Technology
Innovative Professional Development (iPD)
"
Making Learning Personal
"
Making Learning Personal
C2 Prep Team
"
C2 Prep Team
FlexTime
"
FlexTime
Calendar
District Home
Select a School
Select a School
Astatula Elementary
Beverly Shores Elementary School
Carver Middle School
Clermont Elementary
Clermont Middle School
Cypress Ridge Elementary School
East Ridge High
East Ridge Middle
Eustis Elementary
Eustis Heights Elementary
Eustis High School
Eustis Middle
Fruitland Park Elementary
Get Involved
Grassy Lake Elementary
Gray Middle
Groveland Elementary
Lake County Virtual School
Lake Hills School
Lake Minneola High
Leesburg Elementary School
Leesburg High School
Lost Lake Elementary
Mascotte Charter Elementary
Minneola Elementary Charter School
Mount Dora High
Mount Dora Middle
Oak Park Middle
Pine Ridge Elementary
Rimes Early Learning & Literacy Center
Round Lake Charter School
Sawgrass Bay Elementary
Seminole Springs Elementary
Sorrento Elementary
South Lake High
Spring Creek Charter School
Tavares Elementary
Tavares High School
Tavares Middle School
Treadway Elementary
Triangle Elementary
Umatilla Elementary
Umatilla High
Umatilla Middle
Villages Elementary
Windy Hill Middle School
▼
Translate
Translate
Afrikaans 
(Afrikaans)
Albanian 
(shqiptar)
Amharic 
(አማርኛ)
Arabic 
(العربية)
Armenian 
(հայերեն)
Azerbaijani 
(Azərbaycan)
Basque 
(Euskal)
Belarusian 
(Беларуская)
Bengali 
(বাঙালি)
Bosnian 
(bosanski)
Bulgarian 
(български)
Burmese 
(မြန်မာ)
Catalan 
(català)
Cebuano 
(Cebuano)
Chichewa 
(Chichewa)
Chinese Simplified 
(简体中文)
Chinese Traditional 
(中國傳統的)
Corsican 
(Corsu)
Croatian 
(hrvatski)
Czech 
(čeština)
Danish 
(dansk)
Dutch 
(Nederlands)
Esperanto 
(esperanto)
Estonian 
(eesti)
Filipino 
(Pilipino)
Finnish 
(suomalainen)
French 
(français)
Galician 
(galego)
Georgian 
(ქართული)
German 
(Deutsche)
Greek 
(ελληνικά)
Gujarati 
(ગુજરાતી)
Haitian Creole 
(kreyòl ayisyen)
Hausa 
(Hausa)
Hawaiian 
(ʻŌlelo Hawaiʻi)
Hebrew 
(עִברִית)
Hindi 
(हिंदी)
Hmong 
(Hmong)
Hungarian 
(Magyar)
Icelandic 
(Íslenska)
Igbo 
(Igbo)
Indonesian 
(bahasa Indonesia)
Irish 
(Gaeilge)
Italian 
(italiano)
Japanese 
(日本語)
Javanese 
(Jawa)
Kannada 
(ಕನ್ನಡ)
Kazakh 
(Қазақ)
Khmer 
(ភាសាខ្មែរ)
Korean 
(한국어)
Kurdish 
(Kurdî)
Kyrgyz 
(Кыргызча)
Lao 
(ລາວ)
Latin 
(Latinae)
Latvian 
(Latvijas)
Lithuanian 
(Lietuvos)
Luxembourgish 
(lëtzebuergesch)
Macedonian 
(Македонски)
Malagasy 
(Malagasy)
Malay 
(Malay)
Malayalam 
(മലയാളം)
Maltese 
(Malti)
Maori 
(Maori)
Marathi 
(मराठी)
Mongolian 
(Монгол)
Myanmar (Burmese) 
(Myanmar (မြန်မာ))
Nepali 
(नेपाली)
Norwegian 
(norsk)
Nyanja 
(madambwe)
Pashto 
(پښتو)
Persian 
(فارسی)
Polish 
(Polskie)
Portuguese 
(português)
Punjabi 
(ਪੰਜਾਬੀ ਦੇ)
Romanian 
(Română)
Russian 
(русский)
Samoan 
(Samoa)
Scottish Gaelic 
(Gàidhlig na h-Alba)
Serbian 
(Српски)
Sesotho 
(Sesotho)
Shona 
(Shona)
Sindhi 
